[seed] 54682752
[roundtrip] ./good/gl_MaxDrawBuffers_vert.binvertex
[roundtrip] ./good/max_vec3_vert_xvary_yconsthalf.binvertex
[roundtrip] ./good/vec4_qspt_1vec4_frag.bin
[roundtrip] ./good/multiplicative_vert.binvertex
[roundtrip] ./good/CorrectSwizzle3_frag.bin
[roundtrip] ./good/step_vec2_frag_xvary_edgeconsthalf.bin
[roundtrip] ./good/notEqual_ivec3_frag_ref.bin
[roundtrip] ./good/struct_vec3_frag.bin
[roundtrip] ./good/any_bvec2_vert_ref.binvertex
[roundtrip] ./good/ivec3_3int_vert.binvertex
[roundtrip] ./good/vec3_ps_t_1vec2_1float_frag.bin
[roundtrip] ./good/1f_vert.bin
[roundtrip] ./good/95ba0f7810891082.sample
[roundtrip] ./good/step_float_frag_xvary_edgeconsthalf_ref.bin
[roundtrip] ./good/vec4_xyzw_1vec4_vert.binvertex
[roundtrip] ./good/mat4_empty_in_mat4_empty_vert.binvertex
[roundtrip] ./good/assignments_vert.binvertex
[roundtrip] ./good/mat4_vert.binvertex
[roundtrip] ./good/fragmentOnly4_vert.bin
[roundtrip] ./good/for_break_vert.binvertex
[roundtrip] ./good/const_mat2_frag.bin
[roundtrip] ./good/degrees_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/for_nested_break_frag.bin
[roundtrip] ./good/aa103e997b04b3a9.sample
[roundtrip] ./good/9b0430719d6d0aad.sample
[roundtrip] ./good/length_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/normalize_vec2_vert_xvary.binvertex
[roundtrip] ./good/int_empty_empty_int_empty_vert.binvertex
[roundtrip] ./good/structcopy_vec2_vert.binvertex
[roundtrip] ./good/unary_frag.bin
[roundtrip] ./good/atan_vec3_vert_xvaryyvary.binvertex
[roundtrip] ./good/vec4_empty_in_vec4_array_frag.bin
[roundtrip] ./good/7f4ad151ce613418.sample
[roundtrip] ./good/equal_bvec2_frag.bin
[roundtrip] ./good/pow_vec3_vert_xvary_yconst2.binvertex
[roundtrip] ./good/all_bvec3_frag_ref.bin
[roundtrip] ./good/equal_ivec3_frag.bin
[roundtrip] ./good/max_vec3_vert_xvary_yconsthalf_ref.binvertex
[roundtrip] ./good/log_vec3_frag_xvary01.bin
[roundtrip] ./good/mat4_empty_out_mat4_empty_frag.bin
[roundtrip] ./good/exp2_vec2_frag_xvary_ref.bin
[roundtrip] ./good/vec4_empty_out_vec4_empty_frag.bin
[roundtrip] ./good/pow_vec2_vert_xconst2_yvary_ref.binvertex
[roundtrip] ./good/log_vec3_vert_xvary01.binvertex
[roundtrip] ./good/f54937aacd7aca4f.sample
[roundtrip] ./good/atan_vec3_frag_xvaryyvary_ref.bin
[roundtrip] ./good/normalize_float_vert_xvary_ref.binvertex
[roundtrip] ./good/greaterThan_vec2_frag.bin
[roundtrip] ./good/any_bvec3_vert_ref.binvertex
[roundtrip] ./good/bvec4_empty_in_bvec4_empty_frag.bin
[roundtrip] ./good/tan_float_vert_xvary.binvertex
[roundtrip] ./good/exp2_float_frag_xvary.bin
[roundtrip] ./good/pow_vec3_frag_xconsthalf_yvary_ref.bin
[roundtrip] ./good/clamp_vec2_vert_xvary_yconstquarter.binvertex
[roundtrip] ./good/bvec4_empty_in_bvec4_empty_vert.binvertex
[roundtrip] ./good/fract_float_vert_xvary_ref.binvertex
[roundtrip] ./good/vec4_arb_g_1vec3_1float_frag.bin
[roundtrip] ./good/tan_float_frag_xvary.bin
[roundtrip] ./good/b97eba3db7f64518.sample
[roundtrip] ./good/webgl_struct.bin
[roundtrip] ./good/exp_vec3_frag_xvary_ref.bin
[roundtrip] ./good/2m_frag.bin
[roundtrip] ./good/e860915004f68493.sample
[roundtrip] ./good/fract_vec3_frag_xvary_ref.bin
[roundtrip] ./good/structnest_float_frag.bin
[roundtrip] ./good/51cf44d8e1318302.sample
[roundtrip] ./good/structnest_mat3_vert.binvertex
[roundtrip] ./good/pow_vec2_vert_xconsthalf_yvary_ref.binvertex
[roundtrip] ./good/smoothstep_vec2_vert_xvary_edgeconstquarter_ref.binvertex
[roundtrip] ./good/mix_vec3_frag_xvary_yconsthalf_aconsthalf_ref.bin
[roundtrip] ./good/exp_float_frag_xvaryneg.bin
[roundtrip] ./good/a1609649e9d8d4fe.sample
[roundtrip] ./good/4i_frag.bin
[roundtrip] ./good/79afe27b24d09612.sample
[roundtrip] ./good/916071e63a858328.sample
[roundtrip] ./good/vec4_ivec4_frag.bin
[roundtrip] ./good/structcopy_mat3_vert.binvertex
[roundtrip] ./good/point_rasterization.bin
[roundtrip] ./good/equal_bvec2_vert.binvertex
[roundtrip] ./good/greaterThanEqual_ivec3_vert_ref.binvertex
[roundtrip] ./good/bool_empty_inout_bool_array_frag.bin
[roundtrip] ./good/asin_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/acos_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/const_mat4_copy_frag.bin
[roundtrip] ./good/struct_vec4_vert.binvertex
[roundtrip] ./good/log2_float_vert_xvary.binvertex
[roundtrip] ./good/vec3_zyx_1vec3_frag.bin
[roundtrip] ./good/mix_vec2_frag_xvary_yconsthalf_aconsthalf_ref.bin
[roundtrip] ./good/gl_FragCoord_w_frag.bin
[roundtrip] ./good/vec4_arbg_1vec4_frag.bin
[roundtrip] ./good/const_mat4_vert.binvertex
[roundtrip] ./good/notEqual_ivec2_vert.binvertex
[roundtrip] ./good/sin_float_frag_xvary_ref.bin
[roundtrip] ./good/min_float_vert_xvary_yconsthalf.binvertex
[roundtrip] ./good/376afbc5a17b7578.sample
[roundtrip] ./good/gl_MaxTextureImageUnits_vert.binvertex
[roundtrip] ./good/array_const_mat3_vert.binvertex
[roundtrip] ./good/log_vec3_vert_xvary01_ref.binvertex
[roundtrip] ./good/exp2_vec3_vert_xvaryneg_ref.binvertex
[roundtrip] ./good/CorrectBuiltInOveride_frag.binvertex
[roundtrip] ./good/vec3_rgb_1vec3_vert.binvertex
[roundtrip] ./good/290382d7f5f5012b.sample
[roundtrip] ./good/equal_vec3_vert_ref.binvertex
[roundtrip] ./good/b989a270bc0dea43.sample
[roundtrip] ./good/2i_vert.binvertex
[roundtrip] ./good/for_continue_frag.bin
[roundtrip] ./good/mix_float_frag_xvary_yconsthalf_aconsthalf_ref.bin
[roundtrip] ./good/cos_vec2_frag_xvary_ref.bin
[roundtrip] ./good/inversesqrt_float_frag_xvary_ref.bin
[roundtrip] ./good/vec3_gb_r_1vec2_1float_vert.binvertex
[roundtrip] ./good/e6ef6644ea752d2a.sample
[roundtrip] ./good/log2_float_frag_xvary01_ref.bin
[roundtrip] ./good/vec4_wxz_y_1vec3_1float_vert.binvertex
[roundtrip] ./good/pow_float_vert_xvary_yconst2.binvertex
[roundtrip] ./good/extension5_V100_frag.binvertex
[roundtrip] ./good/webgl_field.binvertex
[roundtrip] ./good/bvec4_empty_inout_bvec4_empty_vert.binvertex
[roundtrip] ./good/3i_vert.binvertex
[roundtrip] ./good/float_empty_empty_float_array_vert.binvertex
[roundtrip] ./good/fwidth_frag.binvertex
[roundtrip] ./good/brick_mat3.binvertex
[roundtrip] ./good/struct_bool_vert.binvertex
[roundtrip] ./good/vec4_rgb_a_1vec3_1float_frag.bin
[roundtrip] ./good/struct_mat2_frag.bin
[roundtrip] ./good/log_vec2_frag_xvary01_ref.bin
[roundtrip] ./good/atan_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/vec3_xy_z_1vec2_1float_frag.bin
[roundtrip] ./good/9b297667d572b4c3.sample
[roundtrip] ./good/exp2_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/step_vec2_frag_xvary_edgeconsthalf_ref.bin
[roundtrip] ./good/619d8c1427b781f3.sample
[roundtrip] ./good/float_empty_inout_float_array_frag.bin
[roundtrip] ./good/pow_vec2_frag_xvary_yconst2.bin
[roundtrip] ./good/void_empty_empty_void_empty_vert.binvertex
[roundtrip] ./good/mod_vec3_vert_xvary_yconst1_ref.binvertex
[roundtrip] ./good/9e928e336cf780c7.sample
[roundtrip] ./good/exp2_vec3_frag_xvary_ref.bin
[roundtrip] ./good/log_float_vert_xvary01.binvertex
[roundtrip] ./good/not_bvec3_frag.bin
[roundtrip] ./good/extension8_V100_frag.bin
[roundtrip] ./good/ivec4_empty_empty_ivec4_array_frag.bin
[roundtrip] ./good/degrees_float_frag_xvary_ref.bin
[roundtrip] ./good/lessThan_ivec2_vert.binvertex
[roundtrip] ./good/normalize_float_vert_xvary.binvertex
[roundtrip] ./good/step_vec3_vert_xvary_edgeconsthalf.binvertex
[roundtrip] ./good/bool_empty_in_bool_array_vert.binvertex
[roundtrip] ./good/acos_float_frag_xvary_ref.bin
[roundtrip] ./good/clamp_vec3_frag_xvary_yconstquarter.bin
[roundtrip] ./good/atan_float_frag_xvary.bin
[roundtrip] ./good/mat4_empty_in_mat4_array_vert.binvertex
[roundtrip] ./good/vec3_bgr_1vec3_frag.bin
[roundtrip] ./good/const_mat2_copy_frag.bin
[roundtrip] ./good/mat3_float_frag.bin
[roundtrip] ./good/structcopy_bvec2bvec3bvec4_vert.binvertex
[roundtrip] ./good/floor_vec2_frag_xvary.bin
[roundtrip] ./good/vec4_s_t_p_q_4float_vert.binvertex
[roundtrip] ./good/sqrt_vec2_vert_xvary.binvertex
[roundtrip] ./good/exp2_vec2_frag_xvary.bin
[roundtrip] ./good/radians_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/max_float_frag_xvary_yconsthalf.bin
[roundtrip] ./good/floor_vec2_vert_xvary.binvertex
[roundtrip] ./good/vec3_zx_y_1vec2_1float_frag.bin
[roundtrip] ./good/vec2_2float_frag.bin
[roundtrip] ./good/exp_float_frag_xvary_ref.bin
[roundtrip] ./good/vec3_tp_s_1vec2_1float_frag.bin
[roundtrip] ./good/addsubtract_vert.binvertex
[roundtrip] ./good/sqrt_vec2_frag_xvary_ref.bin
[roundtrip] ./good/notEqual_ivec2_frag.bin
[roundtrip] ./good/structUniformShader.binvertex
[roundtrip] ./good/log_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/tan_vec3_vert_xvary.binvertex
[roundtrip] ./good/vec3_st_p_1vec2_1float_vert.binvertex
[roundtrip] ./good/equal_ivec2_frag.bin
[roundtrip] ./good/equality_frag.bin
[roundtrip] ./good/greaterThanEqual_vec3_vert_ref.binvertex
[roundtrip] ./good/cos_float_vert_xvary_ref.binvertex
[roundtrip] ./good/structcopy_mat2_frag.bin
[roundtrip] ./good/struct_vec3_vert.binvertex
[roundtrip] ./good/logical_vert.binvertex
[roundtrip] ./good/length_vec2_frag_xvary.bin
[roundtrip] ./good/floor_vec3_vert_xvary.binvertex
[roundtrip] ./good/length_vec3_vert_xvary.binvertex
[roundtrip] ./good/reflect_vec3_frag_ivarynconst.bin
[roundtrip] ./good/pow_vec2_frag_xconsthalf_yvary_ref.bin
[roundtrip] ./good/0a7d6ef3157b365b.sample
[roundtrip] ./good/dot_vec2_vert_xvaryyhalf.binvertex
[roundtrip] ./good/refract_vec3_vert_ivarynconst_ref.binvertex
[roundtrip] ./good/ivec4_empty_inout_ivec4_bigarray_vert.binvertex
[roundtrip] ./good/sin_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/exp_vec3_vert_xvaryneg_ref.binvertex
[roundtrip] ./good/degrees_float_vert_xvary_ref.binvertex
[roundtrip] ./good/faceforward_float_frag_nvaryiconst.bin
[roundtrip] ./good/matrixMultComp_mat3_vert.binvertex
[roundtrip] ./good/cos_vec3_frag_xvary_ref.bin
[roundtrip] ./good/division_vert.binvertex
[roundtrip] ./good/bool_empty_out_bool_empty_frag.bin
[roundtrip] ./good/radians_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/vec4_stp_q_1vec3_1float_vert.binvertex
[roundtrip] ./good/acos_vec3_frag_xvary_ref.bin
[roundtrip] ./good/_webgl_field.bin
[roundtrip] ./good/sin_vec2_frag_xvary.bin
[roundtrip] ./good/discard_frag.bin
[roundtrip] ./good/log2_vec2_vert_xvary.binvertex
[roundtrip] ./good/vec4_r_g_b_a_4float_frag.bin
[roundtrip] ./good/notEqual_bvec3_frag.bin
[roundtrip] ./good/vec3arrayindirect_frag.bin
[roundtrip] ./good/log2_float_frag_xvary.bin
[roundtrip] ./good/pow_float_vert_xvary_yconst2_ref.binvertex
[roundtrip] ./good/sign_float_vert_xvary_ref.binvertex
[roundtrip] ./good/asin_float_frag_xvary_ref.bin
[roundtrip] ./good/greaterThanEqual_ivec3_vert.binvertex
[roundtrip] ./good/pow_vec2_vert_xvary_yconst2_ref.binvertex
[roundtrip] ./good/vec4_empty_empty_vec4_empty_vert.binvertex
[roundtrip] ./good/pow_vec3_vert_xvary_yconsthalf.binvertex
[roundtrip] ./good/vec4_yxw_z_1vec3_1float_vert.binvertex
[roundtrip] ./good/texture.bin
[roundtrip] ./good/bvec4_empty_in_bvec4_array_frag.bin
[roundtrip] ./good/vec4_empty_out_vec4_array_vert.binvertex
[roundtrip] ./good/structcopy_vec4_vert.binvertex
[roundtrip] ./good/normalize_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/bool_empty_out_bool_empty_vert.binvertex
[roundtrip] ./good/distance_vec3_vert_xvaryyhalf.binvertex
[roundtrip] ./good/successfulcompile_vert.binvertex
[roundtrip] ./good/dot_float_frag_xvaryyone_ref.bin
[roundtrip] ./good/23f_frag.bin
[roundtrip] ./good/vec4_gra_b_1vec3_1float_vert.binvertex
[roundtrip] ./good/noopUniformShader.binvertex
[roundtrip] ./good/vec4_gra_b_1vec3_1float_frag.bin
[roundtrip] ./good/pow_vec3_frag_xvary_yconsthalf.bin
[roundtrip] ./good/equal_ivec3_vert.binvertex
[roundtrip] ./good/min_float_vert_xvary_yconsthalf_ref.binvertex
[roundtrip] ./good/log_vec2_frag_xvary.bin
[roundtrip] ./good/vec4_empty_inout_vec4_bigarray_frag.bin
[roundtrip] ./good/vec4_xy_zw_2vec2_frag.bin
[roundtrip] ./good/bool_empty_inout_bool_empty_vert.binvertex
[roundtrip] ./good/refract_float_vert_ivarynconst.binvertex
[roundtrip] ./good/21i_frag.bin
[roundtrip] ./good/unary_vert.binvertex
[roundtrip] ./good/all_bvec2_frag_ref.bin
[roundtrip] ./good/bvec4_empty_empty_bvec4_empty_frag.bin
[roundtrip] ./good/structnest_float_vert.binvertex
[roundtrip] ./good/2f_frag.bin
[roundtrip] ./good/tan_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/notEqual_bvec2_vert_ref.binvertex
[roundtrip] ./good/lessThanEqual_vec3_frag.bin
[roundtrip] ./good/pow_float_vert_xconst2_yvary_ref.binvertex
[roundtrip] ./good/int_empty_in_int_array_frag.bin
[roundtrip] ./good/vec4_empty_in_vec4_empty_frag.bin
[roundtrip] ./good/4i_vert.binvertex
[roundtrip] ./good/sign_vec2_frag_xvary.bin
[roundtrip] ./good/extension8_V100_frag.binvertex
[roundtrip] ./good/radians_float_frag_xvary_ref.bin
[roundtrip] ./good/struct_float_vert.binvertex
[roundtrip] ./good/exp2_vec3_vert_xvaryneg.binvertex
[roundtrip] ./good/81f5194972b68d5f.sample
[roundtrip] ./good/log_vec3_frag_xvary01_ref.bin
[roundtrip] ./good/greaterThan_ivec2_frag.bin
[roundtrip] ./good/vec4_ar_bg_2vec2_vert.binvertex
[roundtrip] ./good/vec4_stpq_1vec4_frag.bin
[roundtrip] ./good/lessThanEqual_vec2_frag_ref.bin
[roundtrip] ./good/log2_vec3_frag_xvary01.bin
[roundtrip] ./good/brick_vec.binvertex
[roundtrip] ./good/lessThanEqual_vec2_frag.bin
[roundtrip] ./good/int_empty_out_int_array_frag.bin
[roundtrip] ./good/sign_vec2_vert_xvary.binvertex
[roundtrip] ./good/equal_ivec3_frag_ref.bin
[roundtrip] ./good/tan_float_frag_xvary_ref.bin
[roundtrip] ./good/lessThanEqual_ivec3_frag_ref.bin
[roundtrip] ./good/acos_vec2_frag_xvary_ref.bin
[roundtrip] ./good/equal_bvec3_frag_ref.bin
[roundtrip] ./good/vec4_barg_1vec4_frag.bin
[roundtrip] ./good/float_empty_out_float_array_vert.binvertex
[roundtrip] ./good/exp_vec2_vert_xvaryneg_ref.binvertex
[roundtrip] ./good/bool_empty_empty_bool_empty_frag.bin
[roundtrip] ./good/int_empty_empty_int_empty_frag.bin
[roundtrip] ./good/vec4_pqs_t_1vec3_1float_vert.binvertex
[roundtrip] ./good/simple.bin
[roundtrip] ./good/vec4_tsqp_1vec4_frag.bin
[roundtrip] ./good/5d3f3c5b71f2c520.sample
[roundtrip] ./good/dot_vec2_vert_xvaryyhalf_ref.binvertex
[roundtrip] ./good/matrixMultComp_mat2_vert.binvertex
[roundtrip] ./good/step_float_frag_xvary_edgeconsthalf.bin
[roundtrip] ./good/d1c673c1605d142e.sample
[roundtrip] ./good/CorrectExtension10_V100_frag.bin
[roundtrip] ./good/vec4_xyz_w_1vec3_1float_vert.binvertex
[roundtrip] ./good/08b457b8fc810577.sample
[roundtrip] ./good/3fba354184ddb6c4.sample
[roundtrip] ./good/equal_vec3_frag.bin
[roundtrip] ./good/atan_float_vert_xvary_ref.binvertex
[roundtrip] ./good/qualifiers_float_vert.binvertex
[roundtrip] ./good/vec4_br_ag_2vec2_vert.binvertex
[roundtrip] ./good/pow_vec2_vert_xvary_yconsthalf.binvertex
[roundtrip] ./good/sqrt_float_frag_xvary.bin
[roundtrip] ./good/lessThanEqual_vec2_vert_ref.binvertex
[roundtrip] ./good/length_vec3_frag_xvary.bin
[roundtrip] ./good/tan_vec2_frag_xvary_ref.bin
[roundtrip] ./good/ivec4_empty_in_ivec4_empty_frag.bin
[roundtrip] ./good/70ad008857708752.sample
[roundtrip] ./good/pow_vec2_frag_xconsthalf_yvary.bin
[roundtrip] ./good/bvec_tests.bin
[roundtrip] ./good/reflect_float_vert_ivarynconst_ref.binvertex
[roundtrip] ./good/vec3_pts_1vec3_frag.bin
[roundtrip] ./good/2i_frag.bin
[roundtrip] ./good/vec4_qs_pt_2vec2_frag.bin
[roundtrip] ./good/floatUniformShader.binvertex
[roundtrip] ./good/1e8a26f622d967dd.sample
[roundtrip] ./good/vec4_yxw_z_1vec3_1float_frag.bin
[roundtrip] ./good/3f_frag.bin
[roundtrip] ./good/array_float_vert.binvertex
[roundtrip] ./good/lessThan_vec3_vert.binvertex
[roundtrip] ./good/refract_vec2_vert_ivarynconst_ref.binvertex
[roundtrip] ./good/structnest_mat2_frag.bin
[roundtrip] ./good/CorrectFull_vert.binvertex
[roundtrip] ./good/exp2_float_frag_xvaryneg_ref.bin
[roundtrip] ./good/bvec4_2int_2float_vert.binvertex
[roundtrip] ./good/mat3_9float_frag.bin
[roundtrip] ./good/greaterThanEqual_vec3_frag_ref.bin
[roundtrip] ./good/floor_vec3_frag_xvary_ref.bin
[roundtrip] ./good/vec4_arb_g_1vec3_1float_vert.binvertex
[roundtrip] ./good/mat4_16float_frag.bin
[roundtrip] ./good/4f_vert.binvertex
[roundtrip] ./good/log2_float_vert_xvary01.binvertex
[roundtrip] ./good/vec4_rg_ba_2vec2_vert.binvertex
[roundtrip] ./good/bf5357aae5adb812.sample
[roundtrip] ./good/e9e7f9dae436b128.sample
[roundtrip] ./good/c6115e66b92ab0b5.sample
[roundtrip] ./good/mat2_float_frag.bin
[roundtrip] ./good/refract_vec2_vert_ivarynconst.binvertex
[roundtrip] ./good/vec4_wxz_y_1vec3_1float_frag.bin
[roundtrip] ./good/max_vec2_vert_xvary_yconsthalf_ref.binvertex
[roundtrip] ./good/vec4_bar_g_1vec3_1float_frag.bin
[roundtrip] ./good/gl_MaxVaryingVectors_frag.bin
[roundtrip] ./good/gl_MaxVertexAttribs_frag.bin
[roundtrip] ./good/log2_vec2_frag_xvary01.bin
[roundtrip] ./good/vec4_zx_wy_2vec2_vert.binvertex
[roundtrip] ./good/3m_frag.bin
[roundtrip] ./good/2f7cba4583cfa62f.sample
[roundtrip] ./good/smoothstep_vec2_frag_xvary_edgeconstquarter_ref.bin
[roundtrip] ./good/bool_empty_in_bool_empty_frag.bin
[roundtrip] ./good/structnest_vec4_vert.binvertex
[roundtrip] ./good/9f95ee4c80e62a1c.sample
[roundtrip] ./good/acos_vec2_vert_xvary.binvertex
[roundtrip] ./good/max_float_frag_xvary_yconsthalf_ref.bin
[roundtrip] ./good/vec3_sp_t_1vec2_1float_vert.binvertex
[roundtrip] ./good/905c264cd06a1a7a.sample
[roundtrip] ./good/vec3_tp_s_1vec2_1float_vert.binvertex
[roundtrip] ./good/degrees_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/vec4_ts_qp_2vec2_vert.binvertex
[roundtrip] ./good/equality_vert.binvertex
[roundtrip] ./good/log_vec2_vert_xvary01.binvertex
[roundtrip] ./good/abs_vec3_frag_xvary.bin
[roundtrip] ./good/intUniformShader.binvertex
[roundtrip] ./good/addsubtract_frag.bin
[roundtrip] ./good/structnest_vec4_frag.bin
[roundtrip] ./good/vec3single_frag.bin
[roundtrip] ./good/log_float_frag_xvary01.bin
[roundtrip] ./good/max_float_vert_xvary_yconsthalf.binvertex
[roundtrip] ./good/abs_vec2_frag_xvary.bin
[roundtrip] ./good/vec4_st_pq_2vec2_vert.binvertex
[roundtrip] ./good/sin_float_frag_xvary.bin
[roundtrip] ./good/equal_vec3_vert.binvertex
[roundtrip] ./good/log_vec2_frag_xvary_ref.bin
